AT_Meeting_Id;AT_User_Id_Meeting;AT_Offer_Id_Meeting;AT_Date_Meeting;AT_Note;AT_Type_meeting;AT_Validation
76;34;117;2/7/19 7:22 PM;7;Quiz;no
77;33;390;2/6/19 6:20 AM;4;Entretien;no
78;86;78;2/7/19 8:14 PM;9;Entretien;no
79;68;276;2/11/19 8:02 PM;8;Entretien;no
80;52;274;02/13/2019 04:47 AM;2;Quiz;no
81;1;84;01/30/2019 07:06 AM;13;Entretien;yes
82;33;366;3/1/19 9:19 PM;18;Entretien;yes
83;86;292;02/25/2019 02:27 PM;11;Quiz;yes
84;72;35;02/23/2019 06:15 AM;8;Quiz;no
85;31;306;02/28/2019 11:30 AM;4;Quiz;no
86;33;187;2/8/19 10:51 AM;12;Quiz;yes
87;1;271;3/2/19 4:03 AM;5;Quiz;no
88;55;150;02/27/2019 02:48 AM;8;Quiz;no
89;16;392;02/14/2019 09:14 AM;6;Entretien;no
90;33;28;02/18/2019 10:11 PM;12;Quiz;yes
91;10;376;02/23/2019 05:10 AM;0;Quiz;no
92;10;108;02/21/2019 06:06 AM;19;Entretien;yes
93;61;130;02/23/2019 03:25 AM;12;Entretien;yes
94;50;61;2/1/19 1:35 AM;15;Entretien;yes
95;86;153;1/9/19 4:35 PM;7;Quiz;no
96;9;54;02/28/2019 12:57 PM;15;Entretien;yes
97;14;386;02/20/2019 07:29 AM;7;Entretien;no
98;35;167;02/27/2019 02:01 AM;10;Entretien;yes
99;10;366;01/27/2019 04:26 AM;7;Entretien;no
